"date","year","month","week","variable","value"
1970-01-01,1970,1,1,"ENSO4",0.37
1970-01-01,1970,1,1,"ENSO34",0.55
1970-01-01,1970,1,1,"ENSO3",0.66
1970-01-01,1970,1,1,"DMI",0.297
1970-10-01,1970,10,40,"DMI",-0.638
1970-10-01,1970,10,40,"ENSO3",-0.87
1970-10-01,1970,10,40,"ENSO4",-0.69
1970-10-01,1970,10,40,"ENSO34",-0.65
1971-04-01,1971,4,13,"ENSO4",-0.74
1971-04-01,1971,4,13,"ENSO34",-0.97
1971-04-01,1971,4,13,"DMI",0.24
1971-04-01,1971,4,13,"ENSO3",-0.78
1971-07-01,1971,7,26,"ENSO34",-0.64
1971-07-01,1971,7,26,"ENSO4",-0.83
1971-07-01,1971,7,26,"DMI",-0.354
1971-07-01,1971,7,26,"ENSO3",-0.62
1972-06-01,1972,6,22,"ENSO3",0.93
1972-06-01,1972,6,22,"ENSO34",0.66
1972-06-01,1972,6,22,"DMI",0.739
1972-06-01,1972,6,22,"ENSO4",0.35
1973-02-01,1973,2,5,"ENSO4",0.61
1973-02-01,1973,2,5,"DMI",-0.077
1973-02-01,1973,2,5,"ENSO34",1.08
1973-02-01,1973,2,5,"ENSO3",0.81
1973-03-01,1973,3,9,"ENSO34",0.58
1973-03-01,1973,3,9,"ENSO4",0.44
1973-03-01,1973,3,9,"ENSO3",0.31
1973-03-01,1973,3,9,"DMI",-0.001
1973-11-01,1973,11,44,"ENSO3",-1.59
1973-11-01,1973,11,44,"DMI",-0.157
1973-11-01,1973,11,44,"ENSO34",-2.07
1973-11-01,1973,11,44,"ENSO4",-1.58
1974-08-01,1974,8,31,"DMI",-0.497
1974-08-01,1974,8,31,"ENSO34",-0.32
1974-08-01,1974,8,31,"ENSO3",0.04
1974-08-01,1974,8,31,"ENSO4",-0.73
1975-05-01,1975,5,18,"ENSO4",-0.88
1975-05-01,1975,5,18,"DMI",0.0660000000000001
1975-05-01,1975,5,18,"ENSO34",-1
1975-05-01,1975,5,18,"ENSO3",-0.93
1976-01-01,1976,1,1,"DMI",0.005
1976-01-01,1976,1,1,"ENSO4",-1.42
1976-01-01,1976,1,1,"ENSO34",-1.8
1976-01-01,1976,1,1,"ENSO3",-1.65
1976-04-01,1976,4,14,"ENSO3",-0.23
1976-04-01,1976,4,14,"ENSO4",-0.51
1976-04-01,1976,4,14,"ENSO34",-0.42
1976-04-01,1976,4,14,"DMI",0.122
1976-07-01,1976,7,27,"ENSO34",0.15
1976-07-01,1976,7,27,"ENSO4",-0.49
1976-07-01,1976,7,27,"ENSO3",0.85
1976-07-01,1976,7,27,"DMI",0.594
1977-09-01,1977,9,35,"ENSO3",0.01
1977-09-01,1977,9,35,"ENSO4",0.49
1977-09-01,1977,9,35,"DMI",-0.259
1977-09-01,1977,9,35,"ENSO34",0.44
1977-12-01,1977,12,48,"ENSO34",1.09
1977-12-01,1977,12,48,"DMI",-0.02
1977-12-01,1977,12,48,"ENSO4",0.73
1977-12-01,1977,12,48,"ENSO3",0.53
1978-06-01,1978,6,22,"DMI",-0.174
1978-06-01,1978,6,22,"ENSO3",-0.7
1978-06-01,1978,6,22,"ENSO4",-0.33
1978-06-01,1978,6,22,"ENSO34",-0.45
1979-02-01,1979,2,5,"ENSO4",0.3
1979-02-01,1979,2,5,"DMI",-0.158
1979-02-01,1979,2,5,"ENSO34",0.09
1979-02-01,1979,2,5,"ENSO3",-0.2
1979-03-01,1979,3,9,"DMI",-0.034
1979-03-01,1979,3,9,"ENSO34",0.13
1979-03-01,1979,3,9,"ENSO4",0.22
1979-03-01,1979,3,9,"ENSO3",-0.08
1979-11-01,1979,11,44,"DMI",-0.251
1979-11-01,1979,11,44,"ENSO3",0.52
1979-11-01,1979,11,44,"ENSO34",0.35
1979-11-01,1979,11,44,"ENSO4",0.06
1980-05-01,1980,5,18,"ENSO4",0.35
1980-05-01,1980,5,18,"DMI",-0.066
1980-05-01,1980,5,18,"ENSO34",0.13
1980-05-01,1980,5,18,"ENSO3",0.07
1981-01-01,1981,1,1,"ENSO4",-0.11
1981-01-01,1981,1,1,"ENSO34",-0.45
1981-01-01,1981,1,1,"DMI",-0.201
1981-01-01,1981,1,1,"ENSO3",-0.74
1981-10-01,1981,10,40,"DMI",-0.606
1981-10-01,1981,10,40,"ENSO3",0.11
1981-10-01,1981,10,40,"ENSO4",-0.13
1981-10-01,1981,10,40,"ENSO34",-0.0299999999999999
1982-04-01,1982,4,13,"ENSO34",0.24
